"0","library(dplyr)"
"0",""
"0","# Assuming average_fluxes is your original dataset"
"0","# Ungroup, then select and rename columns in the specified order"
"0","sample_data <- average_fluxes %>%"
"0","  ungroup() %>% # Remove any existing grouping"
"0","  select(date, vegetation_type, trts, FCO2_EXP_avg, FCH4_EXP_avg) %>%"
"0","  rename("
"0","    CollectionDate = date,"
"0","    VegetationType = vegetation_type,"
"0","    Treatments = trts,"
"0","    'FCO2 (µmol/m²/s)' = FCO2_EXP_avg,"
"0","    'FCH4 (nmol/m²/s)' = FCH4_EXP_avg"
"0","  )"
"0",""
"0","# Display the rearranged table"
"0","print(sample_data)"
